[Jul 13 08:25:12] 
[Jul 13 08:25:12] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5==
[Jul 13 08:25:12] ----------------------------------------------------
[Jul 13 08:25:12] Installer bootstrap start
[Jul 13 08:25:12] Ready to extract the installer
[Jul 13 08:25:12] Checking permission of destination folder
[Jul 13 08:25:12] ZipArchive exists so using that
[Jul 13 08:25:12] Successfully opened archive file.
[Jul 13 08:25:12] Extracting all files from archive within dup-installer
[Jul 13 08:25:12] Success: dup-installer/dup-database__[HASH].sql >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/addons/.htaccess >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/addons/index.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/font-awesome/css/all.min.css >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/font-awesome/css/index.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/font-awesome/index.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/fonts/dots/dots-font.css >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/images/index.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/inc.css.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/inc.css.validation.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/inc.js.php >>> C:/install/OSPanel/domains/dota
[Jul 13 08:25:12] Success: dup-installer/assets/inc.libs.css.php >>> C:/install/OSPanel/domains/dota
